  File "main.py", line 26
SyntaxError: Non-ASCII character '\xe9' in file main.py on line 26, but no encoding declared; see http://www.python.org/peps/pep-0263.html for details
Dash is running on http://0.0.0.0:80/

 * Serving Flask app 'main' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
Traceback (most recent call last):
  File "main.py", line 321, in <module>
    app.run_server(host='0.0.0.0', port=80) # production
  File "/root/anaconda3/envs/dash/lib/python3.6/site-packages/dash/dash.py", line 2078, in run_server
    self.server.run(host=host, port=port, debug=debug, **flask_run_options)
  File "/root/anaconda3/envs/dash/lib/python3.6/site-packages/flask/app.py", line 920, in run
    run_simple(t.cast(str, host), port, self, **options)
  File "/root/anaconda3/envs/dash/lib/python3.6/site-packages/werkzeug/serving.py", line 1017, in run_simple
    inner()
  File "/root/anaconda3/envs/dash/lib/python3.6/site-packages/werkzeug/serving.py", line 966, in inner
    fd=fd,
  File "/root/anaconda3/envs/dash/lib/python3.6/site-packages/werkzeug/serving.py", line 790, in make_server
    host, port, app, request_handler, passthrough_errors, ssl_context, fd=fd
  File "/root/anaconda3/envs/dash/lib/python3.6/site-packages/werkzeug/serving.py", line 693, in __init__
    super().__init__(server_address, handler)  # type: ignore
  File "/root/anaconda3/envs/dash/lib/python3.6/socketserver.py", line 456, in __init__
    self.server_bind()
  File "/root/anaconda3/envs/dash/lib/python3.6/http/server.py", line 136, in server_bind
    socketserver.TCPServer.server_bind(self)
  File "/root/anaconda3/envs/dash/lib/python3.6/socketserver.py", line 470, in server_bind
    self.socket.bind(self.server_address)
OSError: [Errno 98] Address already in use
Dash is running on http://0.0.0.0:80/

 * Serving Flask app 'main' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://10.0.8.4:80/ (Press CTRL+C to quit)
137.27.79.190 - - [09/May/2022 21:51:14] "GET /map HTTP/1.1" 200 -
61.153.103.79 - - [09/May/2022 21:51:14] "GET /assets/img/frisbee_logo_head.png HTTP/1.1" 200 -
61.153.103.79 - - [09/May/2022 21:51:14] "GET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1" 200 -
61.153.103.79 - - [09/May/2022 21:51:14] "POST /_dash-update-component HTTP/1.1" 200 -
61.153.103.79 - - [09/May/2022 21:51:15] "GET /assets/img/loading.png HTTP/1.1" 200 -
137.27.79.190 - - [09/May/2022 21:51:15] "GET /assets/styles.css?m=1652102864.020647 HTTP/1.1" 200 -
61.153.103.79 - - [09/May/2022 21:51:16] "GET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1" 200 -
61.153.103.79 - - [09/May/2022 21:51:16] "GET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1" 200 -
111.7.100.23 - - [09/May/2022 21:51:17] "GET / HTTP/1.1" 200 -
128.243.2.14 - - [09/May/2022 21:51:17] "[36mGET /assets/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
128.243.2.14 - - [09/May/2022 21:51:17] "[36mGET /assets/styles.css?m=1652102864.020647 HTTP/1.1[0m" 304 -
128.243.2.14 - - [09/May/2022 21:51:18] "[36mGET /assets/css/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
128.243.2.14 - - [09/May/2022 21:51:18] "[36mGET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1[0m" 304 -
128.243.2.14 - - [09/May/2022 21:51:18] "[36mGET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1[0m" 304 -
137.27.79.190 - - [09/May/2022 21:51:18] "GET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1" 200 -
128.243.2.14 - - [09/May/2022 21:51:18] "[36mGET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1[0m" 304 -
137.27.79.190 - - [09/May/2022 21:51:18] "GET /assets/css/font.css?m=1651857097.436451 HTTP/1.1" 200 -
137.27.79.190 - - [09/May/2022 21:51:19] "GET /_dash-component-suites/dash/deps/react@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
137.27.79.190 - - [09/May/2022 21:51:20] "GET /_dash-component-suites/dash/deps/react-dom@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
137.27.79.190 - - [09/May/2022 21:51:21] "GET /_dash-component-suites/dash/deps/prop-types@15.v2_3_1m1651401481.7.2.min.js HTTP/1.1" 200 -
137.27.79.190 - - [09/May/2022 21:51:22] "GET /_dash-component-suites/dash_bootstrap_components/_components/dash_bootstrap_components.v1_1_0m1651401481.min.js HTTP/1.1" 200 -
119.122.88.159 - - [09/May/2022 21:51:23] "GET /map HTTP/1.1" 200 -
123.123.231.17 - - [09/May/2022 21:51:23] "GET /map HTTP/1.1" 200 -
137.27.79.190 - - [09/May/2022 21:51:23] "GET /_dash-component-suites/dash/deps/polyfill@7.v2_3_1m1651401481.12.1.min.js HTTP/1.1" 200 -
123.123.231.17 - - [09/May/2022 21:51:23] "GET /assets/font.css?m=1651857097.436451 HTTP/1.1" 200 -
123.123.231.17 - - [09/May/2022 21:51:23] "GET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1" 200 -
123.123.231.17 - - [09/May/2022 21:51:23] "GET /_dash-component-suites/dash/deps/react@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
123.123.231.17 - - [09/May/2022 21:51:23] "GET /assets/css/font.css?m=1651857097.436451 HTTP/1.1" 200 -
123.123.231.17 - - [09/May/2022 21:51:23] "GET /assets/styles.css?m=1652102864.020647 HTTP/1.1" 200 -
123.123.231.17 - - [09/May/2022 21:51:23] "GET /_dash-component-suites/dash/deps/polyfill@7.v2_3_1m1651401481.12.1.min.js HTTP/1.1" 200 -
123.123.231.17 - - [09/May/2022 21:51:23] "GET /_dash-component-suites/dash/deps/react-dom@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
123.123.231.17 - - [09/May/2022 21:51:23] "GET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
123.123.231.17 - - [09/May/2022 21:51:23] "GET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
119.122.88.159 - - [09/May/2022 21:51:23] "GET /assets/font.css?m=1651857097.436451 HTTP/1.1" 200 -
119.122.88.159 - - [09/May/2022 21:51:23] "GET /assets/styles.css?m=1652102864.020647 HTTP/1.1" 200 -
119.122.88.159 - - [09/May/2022 21:51:23] "GET /assets/css/font.css?m=1651857097.436451 HTTP/1.1" 200 -
119.122.88.159 - - [09/May/2022 21:51:23] "GET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1" 200 -
119.122.88.159 - - [09/May/2022 21:51:23] "GET /_dash-component-suites/dash/deps/polyfill@7.v2_3_1m1651401481.12.1.min.js HTTP/1.1" 200 -
123.123.231.17 - - [09/May/2022 21:51:24] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.v2_3_0m1651401481.js HTTP/1.1" 200 -
119.122.88.159 - - [09/May/2022 21:51:24] "GET /_dash-component-suites/dash/deps/react@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
123.123.231.17 - - [09/May/2022 21:51:24] "GET /_dash-component-suites/dash/html/dash_html_components.v2_0_2m1651401481.min.js HTTP/1.1" 200 -
61.173.8.253 - - [09/May/2022 21:51:25] "GET /map HTTP/1.1" 200 -
119.122.88.159 - - [09/May/2022 21:51:25] "GET /_dash-component-suites/dash/deps/prop-types@15.v2_3_1m1651401481.7.2.min.js HTTP/1.1" 200 -
119.122.88.159 - - [09/May/2022 21:51:25] "GET /_dash-component-suites/dash/deps/react-dom@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
123.123.231.17 - - [09/May/2022 21:51:25] "GET /_dash-component-suites/dash/dash_table/bundle.v5_1_1m1651401481.js HTTP/1.1" 200 -
123.123.231.17 - - [09/May/2022 21:51:25] "GET /_dash-component-suites/dash/dcc/dash_core_components.v2_3_0m1651401481.js HTTP/1.1" 200 -
123.123.231.17 - - [09/May/2022 21:51:25] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v2_3_1m1651401481.min.js HTTP/1.1" 200 -
61.173.8.253 - - [09/May/2022 21:51:25] "GET /assets/font.css?m=1651857097.436451 HTTP/1.1" 200 -
61.173.8.253 - - [09/May/2022 21:51:25] "GET /assets/css/font.css?m=1651857097.436451 HTTP/1.1" 200 -
61.173.8.253 - - [09/May/2022 21:51:25] "GET /assets/styles.css?m=1652102864.020647 HTTP/1.1" 200 -
61.173.8.253 - - [09/May/2022 21:51:25] "GET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1" 200 -
61.173.8.253 - - [09/May/2022 21:51:25] "GET /_dash-component-suites/dash/deps/polyfill@7.v2_3_1m1651401481.12.1.min.js HTTP/1.1" 200 -
61.173.8.253 - - [09/May/2022 21:51:25] "GET /_dash-component-suites/dash/deps/react@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
61.173.8.253 - - [09/May/2022 21:51:25] "GET /_dash-component-suites/dash/deps/react-dom@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
61.173.8.253 - - [09/May/2022 21:51:25] "GET /_dash-component-suites/dash/deps/prop-types@15.v2_3_1m1651401481.7.2.min.js HTTP/1.1" 200 -
128.243.2.14 - - [09/May/2022 21:51:25] "GET /_dash-layout HTTP/1.1" 200 -
128.243.2.14 - - [09/May/2022 21:51:25] "GET /_dash-dependencies HTTP/1.1" 200 -
123.123.231.17 - - [09/May/2022 21:51:25] "GET /_dash-component-suites/dash_bootstrap_components/_components/dash_bootstrap_components.v1_1_0m1651401481.min.js HTTP/1.1" 200 -
123.123.231.17 - - [09/May/2022 21:51:25] "GET /_dash-component-suites/dash/deps/prop-types@15.v2_3_1m1651401481.7.2.min.js HTTP/1.1" 200 -
60.249.3.126 - - [09/May/2022 21:51:26] "GET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1" 200 -
61.173.8.253 - - [09/May/2022 21:51:26] "GET /_dash-component-suites/dash_bootstrap_components/_components/dash_bootstrap_components.v1_1_0m1651401481.min.js HTTP/1.1" 200 -
137.27.79.190 - - [09/May/2022 21:51:26] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
61.173.8.253 - - [09/May/2022 21:51:26] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
128.243.2.14 - - [09/May/2022 21:51:26] "GET /_favicon.ico?v=2.3.1 HTTP/1.1" 200 -
61.153.103.79 - - [09/May/2022 21:51:26] "POST /_dash-update-component HTTP/1.1" 200 -
61.173.8.253 - - [09/May/2022 21:51:26] "GET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
61.173.8.253 - - [09/May/2022 21:51:26] "GET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
119.122.88.159 - - [09/May/2022 21:51:26] "GET /_dash-component-suites/dash_bootstrap_components/_components/dash_bootstrap_components.v1_1_0m1651401481.min.js HTTP/1.1" 200 -
61.173.8.253 - - [09/May/2022 21:51:26] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v2_3_1m1651401481.min.js HTTP/1.1" 200 -
61.173.8.253 - - [09/May/2022 21:51:26] "GET /_dash-component-suites/dash/dcc/dash_core_components.v2_3_0m1651401481.js HTTP/1.1" 200 -
119.122.88.159 - - [09/May/2022 21:51:26] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
210.83.70.220 - - [09/May/2022 21:51:27] "GET /map HTTP/1.1" 200 -
123.123.231.17 - - [09/May/2022 21:51:27] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
61.173.8.253 - - [09/May/2022 21:51:27] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.v2_3_0m1651401481.js HTTP/1.1" 200 -
128.243.2.14 - - [09/May/2022 21:51:27] "GET /_favicon.ico?v=2.3.1 HTTP/1.1" 200 -
61.173.8.253 - - [09/May/2022 21:51:27] "GET /_dash-component-suites/dash/html/dash_html_components.v2_0_2m1651401481.min.js HTTP/1.1" 200 -
128.243.2.14 - - [09/May/2022 21:51:27] "POST /_dash-update-component HTTP/1.1" 200 -
128.243.2.14 - - [09/May/2022 21:51:27] "GET /img/loading.png HTTP/1.1" 200 -
61.173.8.253 - - [09/May/2022 21:51:28] "GET /_dash-component-suites/dash/dash_table/bundle.v5_1_1m1651401481.js HTTP/1.1" 200 -
210.83.70.213 - - [09/May/2022 21:51:28] "POST /_dash-update-component HTTP/1.1" 200 -
210.83.70.213 - - [09/May/2022 21:51:28] "POST /_dash-update-component HTTP/1.1" 200 -
137.27.79.190 - - [09/May/2022 21:51:28] "GET /_dash-component-suites/dash/dcc/dash_core_components.v2_3_0m1651401481.js HTTP/1.1" 200 -
210.83.70.213 - - [09/May/2022 21:51:29] "POST /_dash-update-component HTTP/1.1" 200 -
210.83.70.213 - - [09/May/2022 21:51:29] "POST /_dash-update-component HTTP/1.1" 200 -
39.144.190.105 - - [09/May/2022 21:51:29] "GET /map HTTP/1.1" 200 -
137.27.79.190 - - [09/May/2022 21:51:29] "GET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
137.27.79.190 - - [09/May/2022 21:51:30] "GET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
39.144.190.105 - - [09/May/2022 21:51:30] "[36mGET /assets/styles.css?m=1652102864.020647 HTTP/1.1[0m" 304 -
39.144.190.105 - - [09/May/2022 21:51:30] "[36mGET /assets/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
137.27.79.190 - - [09/May/2022 21:51:30] "GET /assets/font.css?m=1651857097.436451 HTTP/1.1" 200 -
39.144.190.105 - - [09/May/2022 21:51:30] "[36mGET /assets/css/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
39.144.190.105 - - [09/May/2022 21:51:30] "[36mGET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1[0m" 304 -
39.144.190.105 - - [09/May/2022 21:51:30] "[36mGET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1[0m" 304 -
39.144.190.105 - - [09/May/2022 21:51:30] "[36mGET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1[0m" 304 -
210.83.70.213 - - [09/May/2022 21:51:32] "POST /_dash-update-component HTTP/1.1" 200 -
119.122.88.159 - - [09/May/2022 21:51:36] "GET /map HTTP/1.1" 200 -
119.122.88.159 - - [09/May/2022 21:51:36] "GET /_dash-component-suites/dash/deps/react-dom@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
119.122.88.159 - - [09/May/2022 21:51:36] "[36mGET /assets/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
119.122.88.159 - - [09/May/2022 21:51:36] "[36mGET /assets/css/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
119.122.88.159 - - [09/May/2022 21:51:36] "[36mGET /assets/styles.css?m=1652102864.020647 HTTP/1.1[0m" 304 -
119.122.88.159 - - [09/May/2022 21:51:36] "[36mGET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1[0m" 304 -
119.122.88.159 - - [09/May/2022 21:51:36] "GET /_dash-component-suites/dash_bootstrap_components/_components/dash_bootstrap_components.v1_1_0m1651401481.min.js HTTP/1.1" 200 -
119.122.88.159 - - [09/May/2022 21:51:36] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
119.122.88.159 - - [09/May/2022 21:51:36] "GET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
119.122.88.159 - - [09/May/2022 21:51:36] "GET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
119.122.88.159 - - [09/May/2022 21:51:36] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v2_3_1m1651401481.min.js HTTP/1.1" 200 -
119.122.88.159 - - [09/May/2022 21:51:36] "GET /_dash-component-suites/dash/dcc/dash_core_components.v2_3_0m1651401481.js HTTP/1.1" 200 -
119.122.88.159 - - [09/May/2022 21:51:37] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.v2_3_0m1651401481.js HTTP/1.1" 200 -
119.122.88.159 - - [09/May/2022 21:51:37] "GET /_dash-component-suites/dash/html/dash_html_components.v2_0_2m1651401481.min.js HTTP/1.1" 200 -
61.153.103.79 - - [09/May/2022 21:51:37] "POST /_dash-update-component HTTP/1.1" 200 -
119.122.88.159 - - [09/May/2022 21:51:37] "GET /_dash-component-suites/dash/dash_table/bundle.v5_1_1m1651401481.js HTTP/1.1" 200 -
1.204.157.235 - - [09/May/2022 21:51:37] "GET /map HTTP/1.1" 200 -
1.204.157.235 - - [09/May/2022 21:51:38] "GET /assets/font.css?m=1651857097.436451 HTTP/1.1" 200 -
1.204.157.235 - - [09/May/2022 21:51:38] "GET /_dash-component-suites/dash/deps/polyfill@7.v2_3_1m1651401481.12.1.min.js HTTP/1.1" 200 -
1.204.157.235 - - [09/May/2022 21:51:38] "GET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1" 200 -
1.204.157.235 - - [09/May/2022 21:51:38] "GET /_dash-component-suites/dash/deps/react@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
1.204.157.235 - - [09/May/2022 21:51:38] "GET /assets/css/font.css?m=1651857097.436451 HTTP/1.1" 200 -
1.204.157.235 - - [09/May/2022 21:51:38] "GET /assets/styles.css?m=1652102864.020647 HTTP/1.1" 200 -
1.204.157.235 - - [09/May/2022 21:51:38] "GET /_dash-component-suites/dash/deps/prop-types@15.v2_3_1m1651401481.7.2.min.js HTTP/1.1" 200 -
1.204.157.235 - - [09/May/2022 21:51:38] "GET /_dash-component-suites/dash_bootstrap_components/_components/dash_bootstrap_components.v1_1_0m1651401481.min.js HTTP/1.1" 200 -
1.204.157.235 - - [09/May/2022 21:51:38] "GET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
1.204.157.235 - - [09/May/2022 21:51:38] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
1.204.157.235 - - [09/May/2022 21:51:38] "GET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
1.204.157.235 - - [09/May/2022 21:51:38] "GET /_dash-component-suites/dash/dash_table/bundle.v5_1_1m1651401481.js HTTP/1.1" 200 -
1.204.157.235 - - [09/May/2022 21:51:38] "GET /_dash-component-suites/dash/html/dash_html_components.v2_0_2m1651401481.min.js HTTP/1.1" 200 -
1.204.157.235 - - [09/May/2022 21:51:39] "GET /_dash-component-suites/dash/deps/react-dom@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
1.204.157.235 - - [09/May/2022 21:51:39] "GET /_dash-component-suites/dash/dcc/dash_core_components.v2_3_0m1651401481.js HTTP/1.1" 200 -
1.204.157.235 - - [09/May/2022 21:51:39] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.v2_3_0m1651401481.js HTTP/1.1" 200 -
128.243.2.14 - - [09/May/2022 21:51:39] "[36mGET /assets/img/frisbee_logo_head.png HTTP/1.1[0m" 304 -
1.204.157.235 - - [09/May/2022 21:51:40] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v2_3_1m1651401481.min.js HTTP/1.1" 200 -
210.83.70.213 - - [09/May/2022 21:51:40] "POST /_dash-update-component HTTP/1.1" 200 -
210.83.70.213 - - [09/May/2022 21:51:40] "POST /_dash-update-component HTTP/1.1" 200 -
128.243.2.14 - - [09/May/2022 21:51:41] "POST /_dash-update-component HTTP/1.1" 200 -
210.83.70.213 - - [09/May/2022 21:51:41] "POST /_dash-update-component HTTP/1.1" 200 -
210.83.70.213 - - [09/May/2022 21:51:41] "POST /_dash-update-component HTTP/1.1" 200 -
210.83.70.213 - - [09/May/2022 21:51:41] "POST /_dash-update-component HTTP/1.1" 200 -
210.83.70.213 - - [09/May/2022 21:51:42] "POST /_dash-update-component HTTP/1.1" 200 -
210.83.70.213 - - [09/May/2022 21:51:42] "POST /_dash-update-component HTTP/1.1" 200 -
210.83.70.213 - - [09/May/2022 21:51:42] "POST /_dash-update-component HTTP/1.1" 200 -
137.27.79.190 - - [09/May/2022 21:51:44] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v2_3_1m1651401481.min.js HTTP/1.1" 200 -
210.83.70.213 - - [09/May/2022 21:51:45] "POST /_dash-update-component HTTP/1.1" 200 -
128.243.2.14 - - [09/May/2022 21:51:48] "[36mGET /assets/img/loading.png HTTP/1.1[0m" 304 -
128.243.2.14 - - [09/May/2022 21:51:48] "GET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1" 200 -
128.243.2.14 - - [09/May/2022 21:51:48] "POST /_dash-update-component HTTP/1.1" 200 -
128.243.2.14 - - [09/May/2022 21:51:51] "GET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1" 200 -
128.243.2.14 - - [09/May/2022 21:51:51] "GET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1" 200 -
61.173.8.253 - - [09/May/2022 21:51:54] "GET /map HTTP/1.1" 200 -
61.173.8.253 - - [09/May/2022 21:51:54] "[36mGET /assets/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
61.173.8.253 - - [09/May/2022 21:51:54] "[36mGET /assets/styles.css?m=1652102864.020647 HTTP/1.1[0m" 304 -
61.173.8.253 - - [09/May/2022 21:51:54] "[36mGET /assets/css/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
61.173.8.253 - - [09/May/2022 21:51:54] "[36mGET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1[0m" 304 -
61.173.8.253 - - [09/May/2022 21:51:54] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
61.173.8.253 - - [09/May/2022 21:51:54] "[36mGET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1[0m" 304 -
61.173.8.253 - - [09/May/2022 21:51:54] "[36mGET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1[0m" 304 -
137.27.79.190 - - [09/May/2022 21:51:56] "GET /map HTTP/1.1" 200 -
39.144.190.105 - - [09/May/2022 21:51:58] "GET /map HTTP/1.1" 200 -
1.204.157.235 - - [09/May/2022 21:51:58] "GET /_dash-dependencies HTTP/1.1" 200 -
1.204.157.235 - - [09/May/2022 21:51:58] "GET /_dash-layout HTTP/1.1" 200 -
163.125.81.216 - - [09/May/2022 21:51:59] "GET /map HTTP/1.1" 200 -
60.249.3.126 - - [09/May/2022 21:51:59] "POST /_dash-update-component HTTP/1.1" 200 -
163.125.81.216 - - [09/May/2022 21:51:59] "GET /assets/font.css?m=1651857097.436451 HTTP/1.1" 200 -
163.125.81.216 - - [09/May/2022 21:51:59] "GET /assets/css/font.css?m=1651857097.436451 HTTP/1.1" 200 -
163.125.81.216 - - [09/May/2022 21:51:59] "GET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1" 200 -
163.125.81.216 - - [09/May/2022 21:51:59] "GET /assets/styles.css?m=1652102864.020647 HTTP/1.1" 200 -
39.144.190.105 - - [09/May/2022 21:51:59] "[36mGET /assets/styles.css?m=1652102864.020647 HTTP/1.1[0m" 304 -
39.144.190.105 - - [09/May/2022 21:51:59] "[36mGET /assets/css/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
39.144.190.105 - - [09/May/2022 21:51:59] "[36mGET /assets/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
39.144.190.105 - - [09/May/2022 21:51:59] "[36mGET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1[0m" 304 -
39.144.190.105 - - [09/May/2022 21:51:59] "[36mGET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1[0m" 304 -
39.144.190.105 - - [09/May/2022 21:51:59] "GET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
163.125.81.216 - - [09/May/2022 21:51:59] "GET /_dash-component-suites/dash_bootstrap_components/_components/dash_bootstrap_components.v1_1_0m1651401481.min.js HTTP/1.1" 200 -
137.27.79.190 - - [09/May/2022 21:51:59] "GET /assets/font.css?m=1651857097.436451 HTTP/1.1" 200 -
163.125.81.216 - - [09/May/2022 21:51:59] "GET /_dash-component-suites/dash/deps/react-dom@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
163.125.81.216 - - [09/May/2022 21:51:59] "GET /_dash-component-suites/dash/deps/polyfill@7.v2_3_1m1651401481.12.1.min.js HTTP/1.1" 200 -
163.125.81.216 - - [09/May/2022 21:51:59] "GET /_dash-component-suites/dash/deps/react@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
163.125.81.216 - - [09/May/2022 21:51:59] "GET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
163.125.81.216 - - [09/May/2022 21:51:59] "GET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
163.125.81.216 - - [09/May/2022 21:51:59] "GET /_dash-component-suites/dash/dcc/dash_core_components.v2_3_0m1651401481.js HTTP/1.1" 200 -
163.125.81.216 - - [09/May/2022 21:51:59] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v2_3_1m1651401481.min.js HTTP/1.1" 200 -
163.125.81.216 - - [09/May/2022 21:51:59] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.v2_3_0m1651401481.js HTTP/1.1" 200 -
163.125.81.216 - - [09/May/2022 21:51:59] "GET /_dash-component-suites/dash/html/dash_html_components.v2_0_2m1651401481.min.js HTTP/1.1" 200 -
163.125.81.216 - - [09/May/2022 21:51:59] "GET /_dash-component-suites/dash/dash_table/bundle.v5_1_1m1651401481.js HTTP/1.1" 200 -
111.187.32.150 - - [09/May/2022 21:52:00] "GET /map HTTP/1.1" 200 -
163.125.81.216 - - [09/May/2022 21:52:00] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
171.13.14.44 - - [09/May/2022 21:52:00] "GET / HTTP/1.1" 200 -
171.13.14.84 - - [09/May/2022 21:52:00] "GET /assets/font.css?m=1651857097.436451 HTTP/1.1" 200 -
171.13.14.52 - - [09/May/2022 21:52:00] "GET /assets/styles.css?m=1652102864.020647 HTTP/1.1" 200 -
171.13.14.50 - - [09/May/2022 21:52:00] "GET /assets/css/font.css?m=1651857097.436451 HTTP/1.1" 200 -
171.13.14.83 - - [09/May/2022 21:52:00] "GET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1" 200 -
171.13.14.83 - - [09/May/2022 21:52:00] "GET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
137.27.79.190 - - [09/May/2022 21:52:00] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
137.27.79.190 - - [09/May/2022 21:52:00] "[36mGET /assets/styles.css?m=1652102864.020647 HTTP/1.1[0m" 304 -
171.13.14.84 - - [09/May/2022 21:52:00] "GET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
137.27.79.190 - - [09/May/2022 21:52:00] "GET /_dash-component-suites/dash_bootstrap_components/_components/dash_bootstrap_components.v1_1_0m1651401481.min.js HTTP/1.1" 200 -
